Responder_id,Age
1337,42
1339,42
1340,22
1341,32
1342,23
1343,33
1344,28
1345,23
1346,28
1347,26
1348,32
1349,22
1351,23
1354,30
1355,22
1356,25
1357,36
1358,26
1359,29
1360,18
1361,24
1362,33
1363,35
1364,30
1365,27
1367,29
1369,22
1370,43
1371,42
1372,26
1373,38
1374,18
1375,31
1376,36
1378,40
1379,26
1380,20
1381,33
1382,32
1383,29
1384,19
1385,44
1386,31
1387,29
1388,38
1390,50
1391,27
1392,40
1393,27
1395,30
1396,40
1397,38
1398,67
1399,21
1400,62
1401,20
1402,32
1403,46
1404,31
1405,28
1406,20
1407,23
1408,34
1409,35
1410,28
1411,34
1412,33
1413,29
1414,26
1417,29
1418,19
1419,28
1420,38
1421,32
1422,42
1423,31
1424,20
1425,23
1426,26
1427,43
1428,37
1429,35
1430,28
1431,31
1432,54
1433,22
1434,22
1435,43
1437,29
1438,26
1439,22
1440,15
1441,33
1443,23
1444,30
1445,38
1446,46
1449,68
1450,30
1451,30
1452,28
1453,40
1454,32
1455,35
1456,51
1457,48
1458,32
1459,25
1460,26
1461,29
1462,24
1463,47
1464,23
1466,33
1469,24
1470,23
1471,30
1472,33
1473,34
1474,30
1475,34
1477,40
1478,25
1480,33
1481,36
1482,34
1483,20
1484,23
1485,25
1486,29
1487,35
1488,39
1489,25
1490,29
1491,33
1492,20
1493,28
1496,26
1499,38
1500,22
1501,24
1502,50
1503,27
1504,18
1505,34
1506,16
1507,22
1508,19
1509,25
1510,24
1511,34
1512,28
1513,38
1514,32
1515,24
1516,25
1517,30
1518,30
1519,27
1520,31
1521,28
1522,24
1523,30
1524,38
1525,41
1527,18
1528,17
1529,24
1530,28
1531,33
1532,28
1533,22
1534,23
1535,29
1536,33
1537,23
1538,45
1539,20
1540,27
1541,32
1542,42
1543,30
1544,26
1545,42
1546,49
1548,32
1549,26
1550,24
1551,25
1552,38
1553,30
1554,22
1555,17
1556,53
1557,30
1558,36
1559,27
1560,31
1561,24
1563,26
1564,39
1565,27
1566,24
1567,30
1568,21
1569,25
1570,17
1571,22
1572,32
1573,25
1574,15
1575,21
1577,30
1578,23
1579,26
1580,27
1581,17
1583,31
1584,22
1585,58
1586,24
1588,57
1589,30
1590,23
1591,52
1592,38
1593,30
1594,45
1595,19
1597,27
1598,32
1599,63
1600,34
1601,42
1602,28
1603,31
1604,28
1605,27
1606,40
1607,31
1608,44
1609,29
1610,34
1611,19
1612,26
1613,27
1614,30
1616,65
1617,54
1619,33
1620,29
1621,26
1622,23
1623,34
1624,22
1625,23
1626,44
1627,44
1628,35
1629,34
1630,22
1632,26
1633,54
1634,22
1635,28
1636,39
1637,44
1639,31
1641,28
1642,24
1643,35
1644,30
1645,34
1647,21
1648,28
1649,19
1650,32
1651,26
1652,28
1653,30
1654,24
1655,24
1656,25
1657,32
1658,30
1659,37
1660,23
1661,28
1663,16
1664,35
1665,31
1666,25
1667,49
1668,29
1669,28
1670,48
1671,33
1673,28
1674,34
1675,34
1676,24
1677,25
1678,42
1679,23
1680,26
1681,22
1682,35
1683,29
1684,34
1685,29
1686,21
1687,18
1689,42
1690,30
1691,73
1692,29
1693,33
1694,49
1695,21
1696,34
1697,24
1698,63
1699,31
1702,18
1703,32
1704,17
1705,25
1706,28
1708,27
1709,34
1711,53
1712,44
1713,33
1714,20
1715,38
1716,25
1717,35
1719,29
1720,20
1722,27
1723,30
1724,37
1725,48
1726,22
1727,23
1728,35
1729,16
1730,31
1731,36
1732,28
1733,24
1734,21
1735,35
1736,32
1737,27
1738,20
1739,26
1740,22
1742,25
1743,29
1744,50
1745,27
1748,41
1749,34
1750,42
1751,21
1752,32
1753,26
1754,30
1755,55
1756,32
1758,26
1759,23
1761,26
1762,39
1763,27
1764,23
1766,36
1767,25
1768,27
1769,25
1770,28
1771,42
1772,47
1773,24
1774,25
1776,33
1777,29
1778,23
1779,25
1780,25
1781,29
1783,22
1784,28
1785,24
1786,24
1787,30
1788,23
1789,34
1790,29
1791,24
1793,31
1795,23
1796,24
1797,33
1798,30
1800,23
1801,36
1802,29
1803,25
1804,28
1805,38
1807,24
1808,26
1809,27
1811,34
1812,52
1813,38
1814,33
1815,22
1816,26
1817,57
1818,14
1819,27
1820,34
1821,34
1822,26
1823,36
1824,27
1825,38
1826,33
1827,24
1828,61
1829,44
1830,28
1831,27
1832,23
1833,40
1834,29
1835,38
1836,31
1837,25
1838,28
1839,58
1840,30
1841,32
1842,38
1843,37
1844,44
1845,26
1846,25
1847,28
1848,32
1849,34
1850,40
1851,38
1852,35
1853,47
1854,38
1855,26
1856,27
1857,14
1858,22
1859,25
1860,50
1861,36
1862,39
1863,26
1864,48
1865,25
1867,39
1868,30
1869,28
1870,25
1871,32
1873,36
1874,37
1875,23
1876,15
1877,27
1878,33
1879,43
1880,39
1881,41
1883,34
1884,35
1885,25
1886,27
1887,35
1888,31
1891,31
1892,30
1893,26
1894,35
1895,27
1896,23
1897,29
1898,44
1899,21
1900,20
1901,18
1902,35
1903,36
1904,27
1906,33
1907,30
1908,35
1909,21
1910,41
1911,32
1913,27
1914,39
1915,30
1916,27
1917,28
1918,41
1919,39
1920,55
1921,30
1922,35
1923,29
1924,23
1925,27
1928,30
1929,23
1931,38
1932,21
1933,35
1934,29
1935,35
1936,30
1937,34
1938,49
1939,35
1940,32
1941,30
1942,30
1943,36
1944,34
1946,46
1947,22
1948,34
1949,26
1950,28
1951,26
1952,29
1953,41
1954,37
1955,25
1956,40
1957,27
1958,33
1959,34
1960,28
1961,37
1962,24
1963,25
1964,25
1965,19
1966,22
1967,50
1968,35
1969,28
1970,29
1971,24
1973,15
1974,28
1975,24
1976,24
1977,23
1978,36
1979,24
1981,22
1982,27
1983,31
1984,30
1985,47
1986,45
1987,17
1988,23
1989,23
1990,31
1992,25
1993,35
1997,50
1999,32
2000,29
2001,37
2002,17
2003,40
2004,34
2005,25
2006,32
2007,21
2009,36
2010,22
2012,43
2013,21
2014,27
2016,26
2017,43
2018,38
2020,25
2021,32
2022,20
2024,23
2025,40
2026,24
2027,24
2028,45
2029,21
2030,28
2031,28
2032,46
2033,27
2034,24
2035,36
2036,20
2037,31
2038,38
2040,18
2041,32
2042,32
2044,29
2045,37
2046,30
2047,25
2049,26
2050,30
2051,27
2052,32
2053,28
2054,24
2055,18
2056,27
2057,33
2058,33
2059,23
2060,17
2061,29
2063,22
2064,26
2065,22
2068,41
2069,22
